《倾城十年—苍耳心》查看《倾城十年—苍耳心》书评和最新更新以及相关书籍推荐请到《倾城十年—苍耳心》专题网址http://www.xiaoshuotxt.com/yanqing/3354/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



雪 哭

t,Ｘt,小,说天,",堂

	她明白他的苦痛，他所不明白的是，



	他的苦痛就是她的苦痛。



	常常地，她想起那一个早春，与他一起走过雪野初融。



	她说：“你听。”



	他听到的只是“滴滴嗒嗒”的滴水声。



	惟有她知道，那是雪哭的声音。



	她和他同窗四年，都年轻，什么也没有发生过。大学校园，是他的海阔天空，他一向是女生眼中的白马王子，她在他眼里，只不过是个平凡女子。而他，他从来不知道，他是如何以一棵树的姿态，深植在她心里。



	毕业分配时，她留在本市，他却去了遥远的油田。想念他的日子，她格外感到这座城市的寂寞，慢慢习惯于这样的日子，她以为自己会忘掉他。可是有一次同学聚会，大家正嘻嘻哈哈闹得开心，主人忽然说，有一封他的信。



	信里，他说：“走在旷野上，我常常觉得冷，离开熟悉的生活，我才明白我只是一个普通人。不知道，当年的朋友中，还有多少人会记得我？”



	那一夜，在她单身宿舍的灯下，她惊觉自己在纸上，划满了他的名字。用了一个晚上的时间，她给他写下第一封短短的信。



	他的信，回得比她想象中还要快，厚厚的十几页，写尽了失意和寂寥。信上他的笔迹，一如往昔，读着他的信，好像读着她从未进入过的他的内心，一种钝钝的疼痛泛过她的心，却触摸不到。



	从此，读信和写信，成为她生命中的一部分。那滋味，不真正是甜蜜，却也算不上苦，像是黑暗中的枝桠，没有人看得见它确切的姿态。有时，她也怀疑自己到底是所为何来，但却学着不去想得与失。



	许多事有如天气，慢慢地热或者渐渐地冷，一天一天地不被知觉，等到惊悟，已是过了一季。



	初冬的一日，天阴阴沉沉，冷极彻骨，晚上，有人敲她的门，是他。



	看见他，仿佛久在黑暗中，乍然见光，眼前一痛，禁不住地想掉泪，又强自抑制。胸中百感交集，交集成什么她自己也不知道。许久，她方能淡淡地问：“吃过饭了吗？”



	他滔滔不绝地谈着诸般久郁的话，这一刻的他，好像又回到大学时代，年少轻狂。而她，一言不发，只是深深地看着他，要把他的每一根线条，每一个表情，像描图一般，细细地，在她心底最柔软的地方，印实。



	夜最深的时候，她听见远方有极轻微的鸡啼，偶一抬头，发现窗外，在落雪。在窗前，他们一起看雪，雪片纷飞如花瓣，几乎隐隐有香气。他忽然问：“你怎么样？还好吧？有男朋友了吗？”



	她笑一笑。



