《仰望幸福的角度》查看《仰望幸福的角度》书评和最新更新以及相关书籍推荐请到《仰望幸福的角度》专题网址http://www.xiaoshuotxt.com/yanqing/6145/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章



	   那一天，天空湛蓝，万里无云，似乎不是个适合离别的天气。



	 



	    而她，就要离开这里了，离开学习和生活了四年的异国他乡，回到祖国的怀抱。



	 



	    曾经为了治愈伤口，她躲到这里来，如今，随着时光的流逝，伤口已经渐渐愈合。



	 



	    她还可以坦然地面对从前吗？她不太确定。



	 



	    但是她能肯定的是：她不会再让人轻易敲开她的心扉，她不会再爱得毫无保留，她已经不再相信世界上有永恒的爱情，更不会相信那些所谓的誓言。



	 



	    因为痛得太刻骨，所以铭记得也深刻。



	 



	    美国纽约肯尼迪国际机场。



	 



	    乘客们陆陆续续地踏上这架飞往中国c市的国际航班。



	 



	    苏河正踮着脚，将自己的行李包往行李架上放。行李架有些高，她又是那种娇小玲珑的女孩，放起来显得有些吃力。



	 



	    “我来吧。”伴随着一个低沉的声音，已经有人接过苏河的行李包，很轻松地就放在了行李架上。



	 



	    苏河转头，对那个人淡淡地说：“谢谢”。



	 



	    “hi，我们又见面了。”他的嘴角轻扬，弯起好看的弧度，露出阳光般灿烂的笑容。明眸皓齿，青春洋溢，英俊非凡。



	 



	    “是啊，好巧。”苏河也认出了他。



	 



	    他们仅仅有过一面之缘，她尚不知晓他的名字。



	 



	    那天，她和往常一样，骑着自行车从住处去学校上课。车后面的篮子里放着她的课本。



	 



	    或许是忽然刮起一阵风的缘故，课本被掀开，夹在里面的资料页飞出车篮外。而这一切，她并没察觉。



	 



	    而他，刚好在进行晨跑，那张资料页恰好从他的眼前飞过，不偏不倚地落在了他的脚下。



	 



	    他捡起来，来不及细看，就去追前面骑着自行车的女孩。



	 



	    “喂！你的东西掉了。”他边跑边喊。



	 



	    可是那个女孩恍若未闻，并未停下来。



	 



	    “hi,you&#39;vedroppedsomething.”他以为那个女孩听不懂中文，用英文重复了一遍。



	 



	    谁料那个女孩依然没回头，反而加快了速度。她的白裙子在风的吹拂下轻轻飞扬，宛若展翅欲飞的洁白蝴蝶。



	 



	    他也加快步伐，向前冲去。



	 



	    好不容易才追上那个女孩，她刚被他拦下时，取下塞在耳朵里的耳塞，有些愣怔地望着他，问道：“whatareyoudoing?（你干什么）”在大街上被人拦下，她真的感到莫名其妙。



	 



	    他追得气喘吁吁，满头大汗，可是笑得仍旧很灿烂。他扬起手里的资料页，直接用中文问：“这是你的东西吧？”因为他从她的口气里听出了乡音，知道她也是中国人。



	 



	    “是我的。怎么会在你那里？”她抢过他手里的资料页，有些警惕地问。



	 



