《上半截与下半截-＂生活圆桌＂文选》查看《上半截与下半截-＂生活圆桌＂文选》书评和最新更新以及相关书籍推荐请到《上半截与下半截-＂生活圆桌＂文选》专题网址http://www.xiaoshuotxt.com/sanwen/2878/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



《三联周刊》随笔集

小.说。t/x/t天.堂
“生活圆桌”是《三联生活周刊》的一个栏目，每期刊发4篇1000字左右的文章，讨论生活观念，讲述生活中一些有意思的事情。

《三联生活周刊》出了100期，圆桌上就有了几百篇文章，从中选出107篇编成这个集子——《上半截与下半截》。当初编写这个栏目时，没想着要出书，就当它是个消耗品，赶紧弄出来赶紧让人家看，结果有些人看了挺高兴，就凑趣编这么一本书。可以负责地说，这本书比市面有上大多数随笔集之类的东西好看、言之有物，文章也知，省得别人不耐烦。

——《三联生活周刊》编辑 苗炜 

本电子书选择文章62篇！

团结的定义 (2000/5/23) 

卵生的人类 (2000/5/23) 

生活就是…… (2000/5/22) 

“最好”的东西 (2000/5/22) 

我是你大姐 (2000/5/22) 

男人分两截 (2000/5/19) 

零食与女人 (2000/5/19) 

花卷与蒜苗 (2000/5/19) 

幸福的生活 (2000/5/18) 

电脑和电视 (2000/5/17) 

版本时尚 (2000/5/17) 

可怜的马 (2000/5/17) 

玩具的理想 (2000/5/12) 

三个愿望 (2000/5/12) 

偶像如太阳 (2000/5/11) 

爱情细胞 (2000/5/11) 

上网落网 (2000/5/10) 

邻居女孩 (2000/5/10) 

穿衣睡觉 (2000/5/9) 

生活品质 (2000/5/7) 

婚姻圈套 (2000/5/6) 

时髦身世 (2000/5/4) 

电视餐厅 (2000/5/4) 

马的故事 (2000/5/4) 

继续上课 (2000/5/1) 

高尚音乐 (2000/4/29) 

与物共舞 (2000/4/29) 

科学幻想 (2000/4/28) 

电影院版 (2000/4/28) 

看书札记：《上半截和下半截》 (2000/4/26) 

三思足球 (2000/4/25) 

谁比谁傻 (2000/4/25) 

我的芭比 (2000/4/21) 

读书生涯 (2000/4/21) 

接下茬儿 (2000/4/21) 

我是小资 (2000/4/21) 

鸟语花香 (2000/4/20) 

不负责任 (2000/4/19) 

煞有介事 (2000/4/19) 

吃了吗 (2000/4/19) 

一句话 (2000/4/18) 

陈娘子 (2000/4/18) 

作家论 (2000/4/18) 

看上去臭美 (2000/4/14) 

外地人 (2000/4/14) 

速度 (2000/4/14) 

情书 (2000/4/14) 

名言 (2000/4/14) 

吃饭 (2000/4/13) 

疯子 (2000/4/13) 

电话 (2000/4/13) 

文学青年 (2000/4/13) 

才女如云 (2000/4/12) 

阉猫 (2000/4/12) 

遗传 (2000/4/12) 

洗脚 (2000/4/12) 

算盘 (2000/4/12) 

杨过 (2000/4/11) 

我爱辛吉斯 (2000/4/11) 

爸爸的聚会 (2000/4/11) 

省钱 (2000/4/11) 

丐帮 (2000/4/11) 

魔症 (2000/4/11) 

