《婚姻不是一张纸》查看《婚姻不是一张纸》书评和最新更新以及相关书籍推荐请到《婚姻不是一张纸》专题网址http://www.xiaoshuotxt.com/yanqing/3294/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



婚姻不是一张纸 一（1）

t!xt-小说天\堂

	高级餐厅外，雨丝风片，绿柳微摆。餐厅内，华灯璀璨，春意盎然。



	林欣冉穿着巴黎当季的最新款坐在落地窗前的餐桌旁，姿势优雅的品尝着面前的美食。对面坐着的是一位帅气的优雅男士，鲍鱼燕窝熊掌鱼翅，各种名贵珍品 摆满了高档的餐桌。优雅男抬起那双好看的眼睛深情款款的注视着林欣冉，在她赧红了脸正欲躲开那灼人的目光时，一只干燥温暖的掌心轻轻摩挲过她的脸部肌肤， 带起阵阵电流般的酥麻。



	她惊跳起来，“非礼勿扰，我已经结婚了！”



	话音刚落，她的嘴被一只大掌捂住，耳边还有个极小的声音在说：“我知道你已经结婚了！”那是一个男性的声音，低沉宽厚，却又充满着戏谑和笃定。



	知道我结婚了还敢非礼我，简直找死。林欣冉在心里骂了一句，瞪大了眼睛，她瞪、她瞪，她继续瞪……



	林欣冉的意识终于清醒了，她张大嘴想要深呼吸——失败，嘴被人捂住了。



	哪里有什么高级餐厅，优雅男还有诱人的美食。她现在分明是躺在她的那张新婚的床上，而捂住她嘴巴的则是和她刚刚成亲的新婚丈夫，罗东睿。



	看到罗东睿想笑却又强忍住不笑，只剩下肩头在那里微微的抖动，林欣冉瞬间赧红了脸。刚才还是绮丽的美梦，此刻却变成了一场不可思议的噩梦，她躺在新婚丈夫身旁，梦里约会的竟是他人。



	与罗东睿的视线相撞上，一股被注视的压迫感席卷而来。林欣冉心里咯噔一下，心虚的挪开目光。



	注意到妻子的不自在，罗东睿将手松开，握拳搁在嘴边虚咳了一声。正了正神色，说：“赶紧起床吧，刚才我妈都叫门了。”



	一缕光线透过窗帘的缝隙朦朦胧胧的洒进卧室，落在床上，为床上的两个人披上了一层淡淡的光晕。罗东睿侧身倚靠在床头，此时的脸刚好是一半在光晕下一 半在阴影里，脸部的表情便显得模模糊糊虚虚实实，看不太清楚。光线将他眼睫毛的阴影投下，加深了眼周轮廓，更是增添了几分深邃。



	林欣冉犹豫了下，有些窘迫的问：“几点了？”



	通过那缕不太明亮的光线林欣冉可以判定，在这个冬日的清晨，时间不会太晚。



	罗东睿伸手体贴的替林欣冉掩了掩有些钻风的被角，说：“七点钟了。我本来想早点叫你的，可看你睡得这么香，就没忍心，想叫你再多睡会儿。”



	林欣冉在心里顿时哀号了一声，苦下脸来。



	果然不出她所料，才七点钟诶！想想她未出嫁前只要休息哪天早上不是在九点或者十点钟才起床啊。可是现在，七点就要起床了，这还是叫她“多睡”了一会儿呢，那要是不“多睡”，又该起多早啊！而且，她起来后又该怎么打发这漫长的一天。



