《山月不知心底事》查看《山月不知心底事》书评和最新更新以及相关书籍推荐请到《山月不知心底事》专题网址http://www.xiaoshuotxt.com/yanqing/3223/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章

t(xＴ小说"//天,堂/

	　　左岸在哪里？左岸为什么叫左岸？

	　　章粤说，每个人心中都有一条塞纳河，它把我们的一颗心分作两边，左岸柔软，右岸冷硬；左岸感性，右岸理性。左岸住着我们的欲望、祈盼、挣扎和所有的爱恨嗔怒，右岸住着这个世界的规则在我们心里打下的烙印――左岸是梦境，右岸是生活。

	　　她看着自己名下的娱乐城那闪烁的霓虹灯，然后对着向远笑，“我还是喜欢我的左岸，所以我总在这里，你就不一样了。”

	　　向远笑着喝水，并没有辩解。章粤是她屈指可数的私交之一，即使算不上知心好友，可毕竟也是明白她的。

	　　向远曾经对自己的员工说过一句话――我没有梦想，只有规划。结果这句话在业内被传得广为人知，大家都知道，江源的向远是再务实不过的一个人，她为人处世目的明确，方法直接，但是，不可否认，她的方法通常是最有效的，所以她才能以一介女流的身份带着江源走过低谷，打开了现在的新天地。如果一定要按照章粤的说法泾渭分明地划分两岸，那向远也承认自己的一颗心绝大多数属于右岸的领土，当然，不需要有人知道，在左岸的方寸之地里，她曾遗失了她最珍视的东西。

	　　看见向远面前的玻璃杯空了一半，身为老板娘的章粤亲自给她续杯。别人来到“左岸”，大多数是买醉，向远却每次都只喝水――确切的说，是加了糖的白开水，每５００毫升的水加一匙糖是她最喜欢的喝法。章粤并不觉得这有什么奇怪，每个人喜欢一样东西或者厌恶一样东西通常有自己的理由，她见过更奇怪的，有人相信喝自己新鲜的尿液可以永葆青春，有人到“左岸”指明要点画眉鸟的血……她只是不明白为什么向远日复一日喝着这样的糖水却丝毫没有发胖的迹象，白色丝质衬衣敞开的领口下，锁骨深刻。

	　　“看着我干什么？”向远顺着章粤的视线俯首看了看自己，笑了起来。她笑的时候，细长的单眼皮便有了弯月一样的弧度。

	　　章粤说：“我看你这家伙，怎么这么瘦？”

	　　向远抚着自己的锁骨半认真半戏谑地说道：“不都说努力工作才有资格吐血吗？瘦是勤奋的代价。”

	　　“你也未免太过勤奋了，用得着把自己逼成这样嘛？”章粤想到一些事，不由得叹了口气，“叶骞泽还是一点消息都没有吗？”

	　　章粤是个聪明人，这话一说出口便有些后悔。虽说向远的丈夫，也就是江源前任负责人叶骞泽失踪了四年多是g市人尽皆知的事情，可这毕竟是别人的私事，她不该掀开这个伤疤。

	　　面对章粤略带歉意的表情，向远却显得坦然了不少，她平静地摇了摇头，“消息是不少，但一条有用的也没有。”

	　　据说四年多前，事发当天叶骞泽乘船出海钓鱼，这是他多年以来的习惯，但是那次却一去不回，当晚叶家曾经接到过绑匪打来的电话，诡异的是，尽管叶家一再表示愿意支付赎金，绑匪后来却再也没有跟他们联系过，警方介入调查后，多方搜索均一无所获。g市知名的建材生产企业――江源建筑材料有限责任公司的总经理叶骞泽就这样随着他的船和绑匪一同消失在茫茫大海上，至今下落不明。当时此事一度成为本省各大报刊媒体纷纷报导的一大新闻，沸沸扬扬了一阵之后，虽然不了了之，但是坊间仍有各种传闻，说什么的人都有，有人传言叶骞泽已被撕票；也有人说由于当时江源投资失误，叶骞泽实际上是不堪负债投海自杀；还有些多事之人捕风捉影地杜撰出了一些离奇的故事，说什么江源总经理为爱抛家弃业，远走高飞；更不堪的是还有人议论叶家寒门出身的媳妇手腕太狠，不甘作为副手辅佐丈夫，因而制造了一起绑架案，杀夫夺权，为此警方甚至数次找到向远要求“协助调查”，结果当然毫无证据。

	　　这个世界有人演戏，自然就有人看戏，演戏的人如痴如醉，看戏的人隔雾看花，但是不管别人怎么说，章粤认识向远多年，向远和叶骞泽的恩怨她看在眼里，她相信向远是一个咬起牙来什么事都做得出，什么事都做得到的人，可是就算她负了所有的人，唯独不会负了叶骞泽。

	　　向远这样的女人，即使不嫁入叶家，也不愁没有一番作为，而她多年来一直站在叶骞泽身后，跟他一起打拼，将江源从父辈手中一个国有改制的小股份公司一步一步发展成为g市知名的生产企业，外人看来这是叶骞泽的成功，而其中谁付出了多少，明眼人都心知肚明。

	　　向远爱钱，谁都知道，可是在她心中，有一个人比钱更重要，谁又知道？

	　　叶骞泽四年下落不明，生死未卜，叶家的人其实也慢慢相信他凶多吉少，只有向远从来没有放弃过找寻他的下落，不肯放过一丝线索。有些难过和伤心不示于人前并不意味着它不存在，就算是女强人，也是一个“女”字在前，再“强”也是个“女”人，所以，当年在听说叶家也有人质疑叶骞泽的失踪与向远有关的时候，章粤就问过向远怎么想，向远只说了一句话，“拿得出证据我就坐牢，拿不出证据就别想在我面前逞威风。”

	　　事实上，叶家这些年来主事的人都是向远，而没有她就没有江源的今天也是个不争的事实，时间一长。尽管叶骞泽的部分亲戚还在背后议论纷纷，但确实没有人敢当面对她指手画脚。

	　　仿佛为了转移这个话题，过了一会，章粤指着pub大厅角落的一桌人对向远笑道：“看见没有，那边有个孩子倒长得不错。”

	　　向远兴趣不高地看了过去，“谁又入你法眼了？进了你这大门，长得稍微周正一点的孩子你就不肯放过？”

	　　“别把我说得像淫媒似的，我就喜欢看长得好看的人，这也算是身为老板娘的福利吧，你还别说，那男孩还真有点眼熟，记不清哪里见过，你看看有没有印象，说不定真是那个熟人家里的孩子。”

	　　向远眯着眼细看，章粤的眼光一向不差，她说的那个“长得不错的孩子”其实是个二十来岁的男孩，头发短短的，眉目俊秀，确实不错，只不过他坐在六七个大献殷勤的女孩子中间，却丝毫没有坐享齐人之福的春风得意，反倒双眉紧蹙，坐立不安，局促得如同落入狼群中的羔羊。

	　　章粤被那边的场景逗乐了，唯恐天下不乱地招来旁边的服务生，叫给那边的小帅哥送一杯酒，就说是“左岸”老板娘的特别优待。向远无心跟她玩下去，从手袋里抽出钱压在杯下，不多不少正好是一壶茶的钱。

	　　“我明天还要早起，你慢慢欣赏。”

	　　章粤知道她的性格，对她的付账也不客气，让服务生把钱拿走，还不忘对着她起身的背影问了一声：“唉，你还没告诉我认没认出来，我记性一向好，这孩子我肯定见过。”

	　　向远“啧”了一声，“你的熟人都是二世祖，能有这样的孩子吗？”

	　　她朝门口走去的时候，借着摇曳的光线看了看表，不过是晚１１点多，对于这个不夜的城市来说，许多精彩才刚刚开始，她却觉得累了。

	　　“向远……向远？”

	　　身后传来急促的呼唤声，她没有回头，径直朝前走，直到感觉有人从后面抓住了她的手臂，这才无奈地驻足转身，刚才章粤青眼有加的“小帅哥”面带犹疑地站在她身后，看清楚她的样子之后，开心地露齿一笑：“向远，我就知道是你。”

	　　向远却不应他，把玩着手里的车钥匙，脸上似笑非笑的。

	　　“向远？”他见到她这个样子，有些束手无策，不由又叫了一声她的名字。

	　　向远表情依然没有变化，他这才反应了过来，低低地叫了一声：“大嫂。”

	　　向远面色这才缓和了一些，说道：“玩得好好地，跟出来干什么？”

	　　那男孩露出颇为苦恼的表情，“那几个都是局里的同事，今天是小李的生日，你记得小李吗？她跟我同一批分到我们大队的，我说了不来的，她们吵得厉害，差点没把我烦死……你也来这里玩？一个人？”

	　　“嗯。”向远把他的手从自己手臂上拍了下来，“我先走了，你回去继续玩吧。”

	　　“我都跟她们说了我要走了，怎么能再回去。反正你也是回家，能不能顺便送我回宿舍？”他有些没把握，又偷偷看了她一眼，补充道，“我坐她们的车来的，这个时候回去的末班车都开走了，反正我们顺路，要不打车也是浪费钱。”

	　　向远终于笑了，摇着头说：“走就走，别那么多废话，当心那几个女孩子再追上来，把你捉回盘丝洞。”

	　　两人上了车，向远开车专注，男孩也安静地坐在副驾驶座，一路无话。

	　　车停在市第五刑警大队宿舍楼前，向远熄了火，“到了。”的

	　　男孩点了点头， “那我先上去了，你回去的时候开车小心点。”

	　　“好，再见。”她点了点头，言简意赅地说。

	　　男孩的手已经推开了车门，实在忍不住，又关上门回到位置上，垂头看着自己放在腿上的手，低声说道：“向远，我不知道这些年你为什么对我越来越冷淡，是不是我做了什么事让你不高兴，是的话你就说出来，如果是我的错，我会改正。我们以前不是这样的，自从大哥出事之后……”

	　　“别说了！”向远厉声道，她察觉到他微微受伤的神情，很快意识到自己有些过火，放低了声音重复着说，“别说了，别说了，叶昀。”

	　　她当然知道身边的这个男孩什么都没有做错，所有的问题都出在她的身上，可她怎么能对叶昀说，只不过因为他有一张酷似叶骞泽的脸，让她每看到他一次，就更难过一点。她害怕看见他，就像害怕一次又一次在心里翻起了从前。

	　　叶昀毕竟是懂事的，他停顿了一会，便说道：“我让你伤心了吗？向远，大哥已经不在了……”

	　　“谁说他不在了？”向远冷冷地说。

	　　叶昀苦笑一声，“我也希望他还在，这样你也不用那么辛苦。可是快五年了，如果他还在世上，为什么还不回来？我不明白你为什么不肯相信，他不会回来了，你这样等，除了白白虚耗你自己，还有什么意义？他在的时候让你等得还不够吗？”

	　　向远侧身为他推开车门，“叶昀，活要见人，死要见尸！”

	能入韦少宜眼的男人很少，郑微有有幸得见一次，那时她在中建总部的机关饭堂吃饭，正好遇上韦少宜，两人同在一桌，虽然话不多说两句，但是当有一个男人无意中经过她们身边时，她发现韦少宜脸上又有明显可疑的红晕。那个男的其实郑微也见过，据说是设计院的院草，长得是挺让人花痴的，不过听说人家家里后台大得很，在设计院工作只是兴趣。对于这种人，郑微一直持“止可远观，不可亵玩”的心理，上次建筑系统围棋大赛她还曾挥泪斩帅哥，亲手将他淘汰出局――话又说回来，帅哥人长得好，棋艺确实不咋的，要是她也长得那么帅，绝对不干这种自爆其短的事。

	　　说来也巧，那天帅哥经过不久，韦少宜在郑微斜视的目光中尴尬地反映过来，转头咳了两声，居然发现餐桌旁的地板上掉落了一根银色的链子，她拣了起来，发现链子的挂坠像是一颗海蓝宝，形状跟泪滴型的耳环相似。帅哥经过之前，地板空无一物，韦少宜想也没想就追了出去，几分钟后，回来继续闷闷吃饭。郑微哪里按捺得住好奇，也不理会她的冷淡，凑过去就兴奋地问，“天赐良机，有什么发展没有，捡到了信物他有没有干脆转赠给你顺便以身相许。

	　　韦少宜没好气地说：“废话！他倒是急坏了，我刚拿着链子走出去，他扑过来夺链子的时候眼睛都红了。我跟他说，我又不是小偷，链子是我捡来还你的，他居然掏出皮夹就要给我钱。”

	郑微离开二分后，在老张的劝说下加入了他和几个朋友组建的建筑公司，负责公司内勤方面的工作，公司的股东之一也包括了那个曾让韦少宜心动的设计院“院草”，近距离接触之后，郑微发现他也是个有趣的人。在一个新公司里打拼当然比在国企时要累上许多，但眼看公司规模日益壮大，就像看着自己的孩子在成长，那种喜悦的感觉是无法言喻的。林静心疼她的辛苦，但也鼓励她有自己的事业和天地，重新在生活中斗志昂扬的郑微才是最生动的。 


w w w.x iaoshu otx t.c o m



第二章

txt小＿说天/堂

	　　向远回到叶家，自己掏出钥匙开了门，为叶家服务了十几年的老保姆杨阿姨因为儿子结婚，请了一个月的假，向远对她的存在一直抱着可有可无的态度，也就无所谓，由得她去，爱去多久就去多久。

	　　进了门，在开灯之前，两层的小楼黑得如同梦魇，但是向远不怕黑，她是山里面长大的孩子，小的时候，她不知摸黑走过多少的夜路。那时候，骞泽习惯走在她的左侧，一路上总是喜欢不断地问：向远，我们要去的地方怎么还没到？

	　　骞泽比她大两个月，又是男孩子，谁知竟比她还怕黑，可这也没有什么奇怪，整个李村的孩子，再也没有谁比向远更胆大包天，只有她敢陪着叶骞泽深夜翻过两座荒野的山头，徒步到溪涧钓鱼。半夜的时分，在山溪的下游，正是鳗鲡最容易上钩的时候，好几次，骞泽都钓到了两尺多上的溪鳗。

	　　向远记得有一回，两人走着走着，火把的火头燃到了尽头，挣扎着跳动了几下，就在微凉的山风中熄灭了，四周便笼罩着沉郁得仿佛永无穿透的黑。骞泽长吸了口气，驻足不前，向远就拽着他的手说：“怕什么，这条路我闭着眼也能走到要去的地方。”她领着他越走越快，凌乱的脚步声掩盖了紧张的心跳，其实她也并不是那么镇定，深夜的山里，除了有不时蹿过矮树丛的花翎野鸡，还有一些凶猛的小兽，如果这还不算什么，那么村里的老人常在嘴里的山魈就更让两个十来岁的孩子心惊肉跳。

