《谁认识马云》查看《谁认识马云》书评和最新更新以及相关书籍推荐请到《谁认识马云》专题网址http://www.xiaoshuotxt.com/zhuanji/3302/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



“长相与才华成反比”的传奇人物

txt?小?说?天堂

	总序 梦想年代



	1992年，当星巴克股票在纳斯达克上市时，霍华德 · 舒尔茨春风得意地告诉整个世界“我是一个梦想者”，然后星巴克果然成为世界商业的奇迹；而当保罗 · 阿伦与比尔 · 盖茨漫不经心地玩电脑时，其不着边际的梦想在某一天弄出了微软这个全球最大的商业怪兽。



	知识经济时代，梦想年代，一切皆有可能。



	梦想者的思绪不会停顿，梦想者的灵感源泉也不会枯竭，只是当梦想飘荡到中国大陆的上空时，粉红色的梦幻变成了金色的辉煌。



	中国经济的整体“牛”市，使许多青年“财”俊的诞生成为顺其自然、水到渠成的过程。尽管他们活跃于不同的领域，“把玩”着属于自己的战略技巧，但他们却有着共同的执著性格和一颗追寻梦想的勇敢的心。



	当然，成功与失败此消彼长与亘古碰撞，意味着梦想中总是有人欢喜有人忧。有实现梦想的达人，但更多的人则是从梦想的巅峰失足跌落，或从梦想的破灭中失声惊醒而尝试着重回梦想。



	“棱镜”原本为一物理学术语，当复合光透过“棱镜”就分解为光谱；以“棱镜”对人对事进行多维的解析是我们追求的目标。所以，我们陆续推出的“梦想 年代，财智人生”系列丛书大抵会有一个中心：“聚焦财智领袖”，两方面基本内容：其一，演绎各业界“大腕”中脱颖而出的领跑者的精彩人生，展示梦想年代的 亮丽风采，并追寻其成功的背后；其二，也不忘拾遗补缺，将失败的例子透析给读者，知其然，亦究其所以然，使读者避开梦想中的陷阱，更加接近于成功。



	格物致知。以史为鉴，历史是洞明得失的镜子；以人为鉴，他人之经历是问鼎巅峰的捷径。时势造英雄，人生是个大舞台。在这个梦想年代，谁都可以拥有自己的梦想，谁都可能实现自己的梦想，你也不例外。



	刘东华序 谁认识马云



	在2000年《中国企业家》杂志举办的一场论坛上，我初识马云，他给我留下三点印象：一是马云长相很“酷”，“酷”得有点像天外来客，演外星人基本 不用化妆；二是“自由主义”，作为主讲嘉宾，别人演讲时他应该在主席台做认真倾听状，正襟危坐的，他却悄悄跑到观众席后面的台阶上独自愣神；三是他在演讲 中一反创业型网络公司对投资者低眉顺眼、恭敬小心的常态，放言“投资者最多是舅舅，主人是我们自己”，引发诸多议论。



	后来，我们逐渐熟悉了，对马云了解越多，交流越深，我反而越觉得疑惑：像马云这样一个已经光芒四射的天才创业家，像阿里巴巴这样一家唯一可能在不远的将来成为中国可与微软、通用电气、沃尔玛匹敌的企业，我们这个世界为什么对之表现如此冷漠？是不是我的判断力出了问题？



