《九州·旅人》查看《九州·旅人》书评和最新更新以及相关书籍推荐请到《九州·旅人》专题网址http://www.xiaoshuotxt.com/xuanhuan/6143/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



面壁十年图破壁---《茧》 茧



	　卡拉把脚浸在溪水里面，仰面望着天空。



	 



	　　这是春日的午后，空气中散发着太阳的香气。溪水柔软而活泼地从卡拉细小的脚趾间穿过，又来来回回地环绕着她的脚踝。那细致的水流逗着她，就像巨鼠温暖的舌头，似乎决心要把她给逗笑了。



	 



	　　可是卡拉笑不出来，她闭着眼睛，感受着那一片没有边际的暗红。这真是压抑的颜色，和林子里温和的空气脚下淙淙的水流是那么格格不入，卡拉却盯着那颜色不放。忽然间，她扁了扁嘴，两行泪水不争气地从脸颊上滑落下来。



	 



	　　春天是多雨的季节，小溪高高地涨了起来，那些在溪边摇曳过的长长的叶子很多都没在了水里面，轻轻摆动着身躯。卡拉身下这块大岩石还干干爽爽地站在阳光里，倒是石头缝里那些绿的象翡翠一样的苔藓水灵灵的，不知道是溅起的浪花还是卡拉滴下的泪水。



	 



	　　林子里传来细微的脚步声，卡拉知道那是苏的脚步，只有苏走路的时候会那样小心翼翼，要不是修长的草叶划过了他的裤腿，也许他什么声音也不会发出来。



	 



	　　卡拉用指尖划过自己的脸颊，湿淋淋的都是泪水，她连忙用手掌胡乱抹着。让苏看见自己这种模样，是很不好意思的，卡拉虽然还只是个孩子，总是长老的孙女，从记事开始她就知道自己和别的孩子们不完全一样。



	 



	　　脚步声在背后停住了，卡拉嘴角一弯，笑吟吟地扭过脸来。她忽然知道这并不是苏，虽然她看不见，可面前这个人散发出来的气息完全不同。这是遥远的气息，但她知道这是她曾经熟悉的。卡拉的笑容迟疑地挂在脸上，没有抹干净泪水的脸看起来又可怜又可爱。



	 



	　　“卡拉？！”来人在她面前蹲下，这一定是个特别高大的河络，卡拉从他蹲下时带起的风中可以感受到。“怎么了？谁敢欺负卡拉啊？”他的问话夹着戏谑，口气里却都是关切和疼惜。



	 



	　　卡拉想起来了，这熟悉的声音，眼泪象决了堤的洪水一样磅礴而下。刚才她还是无声地抽噎着，现在却哭得喘不过气来。“楚拔叔叔，他们说，他们说……”她急得说不下去，深深吸了一口气，才能够继续，“他们说我不是河络，他们说我是人！”“怎么会呢？”楚拔连忙把卡拉抱了起来，“卡拉是我们和风谷的小公主，当然是河络了。”他小心地抱着卡拉，轻轻拍着她的背脊，生怕自己强劲的手臂勒坏了小女孩。



	 



