《南京爱情故事》查看《南京爱情故事》书评和最新更新以及相关书籍推荐请到《南京爱情故事》专题网址http://www.xiaoshuotxt.com/yanqing/3450/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



南京爱情故事01

  txt 小＿说天+堂

	这晚星星特别少。 



	梧桐树叶密密地在顶上一遮，就更看不见。 



	路灯杵在道旁矮冬青里，杆子细而斑驳，直刺上去，在快挨到梧桐树叶的地方打住，散发出一些软绵绵的黄光，有气无力。 



	李查根本就不想出门。从中午过后，他就有种怪怪的感觉，在艺术学院的大画室里，先是不小心打翻了废颜料桶，红的绿的淌了满地；再是手抖，一笔涂坏了足足画了三个月的画，功亏一篑；心烦出去买西瓜，挑特小凤，又偏挑了个软蛋，肉都稀了，一刀切开，只有小半是好的，拿勺子挖着吃。吃了没三口，肚子又疼，他总觉得昨天在夫子庙买的臭豆腐有问题。一夜过后，果然爆发。 画都画不下去，浑身颤。这幅人体画，李查可花了大心思，线条，颜色，光影，他都精益求精，神态上他也刻意求工，反复推敲，现在弄得美中不足。 



	夫子庙这片永远都闹哄哄的，秦淮河的水夜里看，黑，浑，腻，简直像一块散了架的龟苓膏。从南门出来一路都是吃的，火锅店，桂花鸭，日餐韩餐，路边还有炸臭豆腐的，卖铁板鱿鱼的，煎土豆片的，打游击的，一到天黑就出来，弄得遍地油污。李查走着，随脚踢着地上的脏东西，不知什么时候，朝一条弄堂里一拐，人就不见了。闹中取静的地方，四下黯然，路越走越黑，约摸溜达了十分钟，才豁然开朗。 



	宾馆叫秦淮楼。听着大气，其实规模并不大。两层楼，长溜溜的，没有亭台楼阁式的装饰，是个立方体。字母牌秦淮楼三个字，也不是中国味的楷书，而是方方正正的黑体，到夜里闪着红光，掩映在巨大的梧桐树后面，有种异样的暧昧，仿佛六朝的胭脂水里泡过一样。 



	前台有张小床，一部小电视放在前台旁边的玻璃柜子上，正在播体育频道，网球比赛。电视左侧有瓶绢花，灰扑扑的，还有个富光杯，里面茶叶涨满了，杯壁积着厚厚的茶垢。 



	“老板，开个房间。”李查压低声音，同时也压低棒球帽。 



	老板是个中年男人，微胖身材，顶有点秃。好在五官还算立体，多看几眼，隐约能判断出他年轻时不算丑。“来了啊，”老板扭着脸笑说。来者是客，都是送钱的，他没有理由不给笑脸。 



	“唔。”李查从喉咙里发出一声，刚好卡到一口痰，弄得他只好重重地清了清喉咙。然后自言自语说：“唉，在外打工就是难啊，还是你这舒服。” 



	老板愣住了，用手抹了一下自己的秃头，问：“你是打工的？”虽然面熟，但两人从未深聊过。 



	李查哽了一下，忙笑说：“现在谁不是打工的。” 



	“也是。”老板说着，拿出登记本，说，“身份证带了吧。”李查说带了。 



	“喏，这填一下，身份证号，入住时间，”说完老板随手抽了根牙签剔着。 



	“都要填哦，”李查有些不情愿。 



