《暗访十年》查看《暗访十年》书评和最新更新以及相关书籍推荐请到《暗访十年》专题网址http://www.xiaoshuotxt.com/renwen/3323/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



【序言】偶然决定命运

（／t／／xt｜小／／说／//天//堂）

	10年前的今天，我离开了家乡——一个西北的小县城，独自来到省会城市找工作。



	此前，我是县城公务员，每天过着朝九晚五的生活，无所事事地坐在办公室里，“一杯茶，一根烟，一张报纸看半天。”那种一潭死水的日子让我痛苦不堪。我在28岁的时候已经能够预见到自己82岁时的生活情景。这里每天的生活一成不变，我决定离开。



	离开县城前的那一个月，我夜不能寝。几乎每天夜晚，我都会跑到县城新开辟的一条街道上散步。黄昏时分，那条街道异常嘈杂，没有店铺，街道两边空旷的 土地上，每隔几十米就有一堆唱卡拉ok的人，那些变调而高亢的歌声在县城辽阔的天空中荡漾，常常惹得周边的狗群长声吠叫，相互应和。到了夜半，这条街道就 会空无一人，常常只有我一个人在这里徘徊，路灯将我的身影拖得很长很长，又变得很短很短，路边偶尔会响起几声蛙鸣，几声鸟叫，像玻璃一样划过寂静的夜空， 让人头皮一阵阵发麻。



	犹豫了一月后，我终于下定决心，离开这座小县城，去外面的世界看看。然而，当时我并不知道我能做什么，我是否能够找到工作。



	10年前的今天，我的身上只装着200元钱，踏上了开往省城的长途汽车。这是我所有的积蓄。



	我在那座小县城里工作了5年，五年的积蓄仅有6000元钱，然而，不久前，做农民的父亲得了一场大病，不仅花光了我所有的积蓄，而且我还举债几万元。那几万元的外债，按照我当时的工资标准，足够我用一生来偿还。



	怀揣着淘金梦想，我离开了家乡。那一刻真有“风萧萧兮易水寒”的感觉，我知道自己出去后再也回不来了，我知道自己出去后必须取得成功，我无路可退。



	那辆残破的长途汽车载着我，和一车散发着脚臭汗腥的淳朴老乡，一步步地离开了家乡。我回望着愈来愈小的县城，回望着那些静默的村庄，泪眼朦胧。



	此去，不可预知。



	当天黄昏，长途汽车将我倾倒在了火车站。



	火车站的每个白昼都异常喧嚣，人流如注，几乎每张嘴巴都在说话，没有说话的也在吃东西。车站前广场的空地上站满了人，乘车的和送人的，脚步匆匆，从 这些人群的夹缝中穿过。每一双眼睛都充满了狐疑和戒备，光着上身，身上刺着青龙白虎的男子，穿着吊带装，奶子摇摇晃晃的女子，不时在人群中闪现。端着破 碗，瘸着腿的乞丐；惊魂未定，穿着破旧衣衫的少年；大腹便便，神情不可一世的仿大款；破帽遮颜，挑着蛇皮包装袋的民工……火车站是一个城市最复杂的地方， 也是一个城市最混乱的地方，各色人等，怀揣心思，将自己的想法紧紧包裹，每个人都把自己的身体压缩到最小，每个人都把对方当成了敌人。



