《全世爱2·丝婚四年》查看《全世爱2·丝婚四年》书评和最新更新以及相关书籍推荐请到《全世爱2·丝婚四年》专题网址http://www.xiaoshuotxt.com/yanqing/6191/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序言：所谓举案齐眉



	　　谨以此书献给每个心中有爱的人



	 



	　　祝福你们，终将拥有你们想要的生活



	 



	　　序言：所谓举案齐眉



	 



	　　文/木木



	 



	　　1、



	 



	　　自从小懒出了《全世爱》，就很怕自己被别人当成谈资。



	 



	　　主要是对自己没有太大的信心。毕竟是一个凡人，用电视台的语言来说就是不违法乱纪的小市民一枚。是北京一家公司的普通小职员一个，没有太多不切实际的雄心壮志，只是像大多数人一样，为了过好现实中的每一天而奔波、忙碌。



	 



	　　没有读者认为的那么温婉和含蓄。遇到烦心事经常会着急，会抓狂，更会生气。



	 



	　　——同小懒拥有着六年的交往和四年多的婚姻。快乐自信、难得糊涂、愤世嫉俗……都在生活中阶段性地体验着。



	 



	　　爱情从最初的热烈激情慢慢地过渡到了现在的平静和谐，双方都在斗争中“隐藏”自己的“毛病”，在纵容中沾染各自的“恶习”。日子在双方的热情投入中慢慢流逝，就像将一份爱的牛奶随着岁月静静地流淌入我们的大碗茶中。



	 



	　　两个人在抗争中妥协，在妥协中接受，在接受中配合，在配合中维系这份爱。



	 



	　　2、



	 



	　　工作在繁忙中沸腾，生活在平淡中继续。



	 



	　　责任、义务越来越多地成为我和小懒吃饭的议题。



	 



	　　旅游、买车、养只小狗和要小孩更是我俩散步时的憧憬，房子已经解决了，我们相信这些憧憬也会慢慢变成现实，就像相信中国的经济增长前景一样，充满自信。



	 



	　　《全世爱Ⅱ?丝婚四年》这么快能和读者见面是自己想不到的，只能寄希望于大家一如既往地喜欢我们的故事，喜欢那些鸡毛蒜皮的小事，喜欢来自北方大女人和南方小男人的“家庭非暴力战争”。



	 



	　　风格方面，可能还是会延续第一部的风格，因为小懒创作中没让我看过，至今对这部作品的认识还停留在犹抱琵琶半遮面的程度。



	 



	　　在这里，要谢谢大家一直以来的支持，这是小懒拖着残腰挑灯夜战的成果，当然还有木木被小懒围追堵截、绞尽脑汁、艰苦卓绝地询问各种各样千奇百怪的问题的结果。



	 



	　　于是有了现在摊开在你们面前的这本书：生活中好玩的事、可乐的语言、无厘头的八卦……就这样，一一展现。



	 



	　　3、



	 



	　　我曾经对两个被传为佳话的爱情典故念念不忘。



	 



