《青城》查看《青城》书评和最新更新以及相关书籍推荐请到《青城》专题网址http://www.xiaoshuotxt.com/qingchun/3317/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 命运

txt=小＿说[＿天.堂

	01 你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？



	毕业典礼。热闹而落寞。



	顾朗来找我的时候，我们宿舍一群人，正穿着租赁来的学士服，在学校的各大“景点”噼里啪啦地照相，作死地摆出各种能体现我们青春朝气的姿势，为大学四年画上最圆满句点。



	 



	胡冬朵拍照时，一边跺草地，一边嘟哝，草地践踏费、电梯使用费、校园观光费、资源利用费、桌椅磨损费、尊师费……咱们学校，这临毕业的一刀，可真喵了个咪的狠啊，弄得老娘我都快热泪如尿崩了。



	 



	胡冬朵刚才缴费时，确实热泪涟涟了，弄得系主任老何以为，她是舍不得母校，还不停地拍着她的肩膀安慰她，语重心长：胡冬朵同学啊，大学的象牙塔再 好，只能养家雀儿，不能养雄鹰啊！铁打的营盘流水的兵，天下没得不散的筵席。你们要勇敢地踏出校门！好好地在社会上磨炼！好好地为社会服务……



	 



	胡冬朵当时可能是觉得学位证和毕业证都到手了，于是天不怕地不怕老娘谁都不怕了，她一边“抹泪”一边说，何主任，咱先不谈人生了，咱谈谈刚才缴费。 可以打六折不？六五折？七折？再不成八折也行。我可一点儿钱都没了，八十块全部孝敬学校了，这回家的二百九十里地我只能爬行回去了……



	 



	何主任原本还想要对胡冬朵和我们说几句“明天崭新的太阳属于你们”之类的话，被胡冬朵这么一说，硬生生地憋了回去，满脸通红。



	我们生怕江湖绰号“魔兽”的何主任发狂，赶紧拉着胡冬朵逃离了何主任的视线。



	胡冬朵说，哎，天涯啊，我回家的车费，你包了哈。



	我悻悻，点点头，好吧。



	有朋友如此，你别无选择。人生很无奈的。



	胡冬朵是个人才呵，绝对的人才。每次放假，都会把手里的钱花到正好剩下路费，不多一分，不少一毛。电脑都不能这么准吧？



	胡冬朵比我先发现了顾朗的存在。



	她指着远远站在桂花树下的顾朗，踢脚踹我，说，哎，天涯，天涯，你男人来了。快冲啊！



	顾朗一出现，宿舍里的女生们已经半疯了，和胡冬朵一起把我踹到了顾朗身边，一边踹一边笑，说着女生之间那些暧昧的话，艾天涯啊，今天毕业酒宴，姐妹们一起上，帮你放倒他！今夜就让丫从了你，生是你的人，死是你的死人！暧昧了这么多年，腻味死了！



	 



	于是，我红着小脸蛋迈着碎碎步小跑到了顾朗身边。



	脸红，是的，脸红，这么多年，我每次见到顾朗，依旧会脸红心跳手心不停不停地出汗，就像我十三岁时，第一次见到他时一样。



	你喜欢一个人，偷偷地、悄悄地喜欢着一个人，会多久？



	会多久啊？



	隔了时光，变了空间，身边有了别的他，还会这样惦念，这样不忘。每当有人不经意间提起他的名姓，你会突然心湿漉漉的，塌了下去，塌得没了方向，没了呼吸。



