《一个外企女白领的日记》查看《一个外企女白领的日记》书评和最新更新以及相关书籍推荐请到《一个外企女白领的日记》专题网址http://www.xiaoshuotxt.com/lizhi/3277/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：所谓公平——从S君想起

t/xt.小/说.天+堂

	一个外企女白领的日记



	 



	所谓公平——从s君想起



	 



	早晨没什么事情，在天涯浏览，看到一个办公室浑水摸鱼技巧。有些还真说得不错。老板总是希望以最少的工资让员工干最多的活儿。哪里都是一样。



	 



	进公司，在电梯里碰到提着行李箱的s君，顺口问一句“哪里去”，答曰“出差”。一笑而过，碰到前台mm，随口又问了句“s君去哪里？”她居然施施然答“不知道”。“怎么他没要你帮忙订票？”“没有呀。”可怜的人，又是“扒”火车的命。



	 



	s君我是知道的，任劳任怨，常年奔波在生产第一线，出差到好的地方轮不到他，穷乡僻壤都叫他去，全公司唯一的一个应用工程师，公司开到展会的时候他 要西装革履地站台，招待客户狂吃滥饮却没他的位置；领导层开会没他的份儿，布置的功课全部落在他头上。一个月也就7-8k的工资。挂着部门主管的名义，一 个听令的小弟也没有，反倒是自己既要听这个产品经理的领导，又得听那个服务经理的调遣，还要给应用部门支持差遣，全公司一致公认的苦大仇深的好同志。



	 



	可是这样的同志干得最多，人人都看得到，唯独老板看不到。永远在忙，却似乎看不到一点点提升的空间。我们还算有点私交，不怕直问他为何不跳槽，满街 的技术人员不过1-2k的身价，虽然积累的经验多点，但可替代性还是非常高的。何况技术人员的薪水也很难开高，找工作行业限制得太多，这份薪水也算很满 足，再说领导也还体贴至少周末还不用出差，公司的差旅补贴也还很人性。



	 



	知道他虽然是个任劳任怨的老好人型，但是绝对不傻，对自己的判断还是很理性的。或者包括老板在内的每个人都看清楚了这些，才拼命压榨他，你不干，大把的人等着干。这就是市场经济的双向选择而已。



	 



	以前一直看不起整天对工作抱怨的人，因为抱怨唯一能显示的只是你自己没水平。如果真的不满，忍无可忍，为何不去换个环境谋求更好的发展？不走，可见你对自己的估价不过如此，达不到被市场认可的程度，自己没有竞争力，又如何外塑形象？



	 



	这是个很残忍且现实的问题。我们为什么腹诽着工作却日复一日的谦卑？因为我们找不到心目中十全十美的，甚至是找不到综合条件更好的。我们可以说好马待伯乐，却不能用同样的解释一直安慰自己。市场是残酷的，加强素质才是硬道理。



	 



	同情s君，因为今天我已经站在岸上，且没有弄湿鞋。


Ｗww.xiaoshＵotxt.cＯm



第2节：Manager和Staff的区别

．t．xt．．小．说．天．堂．

	manager和staff的区别



	 



	一件不大不小的事，下属r气急败坏地跟我报告，从来没看见她激动成这样，声音都高了八度。无非是数字有差，一些表格match不上，销售部的y小姐出了名的拎不清，而r已经失望以至于吐血乃至绝望。



	 



