《烽火佳人》查看《烽火佳人》书评和最新更新以及相关书籍推荐请到《烽火佳人》专题网址http://www.xiaoshuotxt.com/yanqing/6141/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



烽火佳人楔子



	   楔子再回首已是百年身



	 



	    2000年冬辽宁鞍山大雪连天



	 



	    大雪将这个东北重工业城市罩得一片银装素美。用羽绒服、军大衣、各色围巾将自己围绕缠紧的行人嘴边哈着淡白色的雾气，雾气在脸上弥散开来，凝结冻成冰珠挂在眉毛睫毛上，晶莹水亮。



	 



	    这是一场五十年来前所未有的大雪，交通停滞，城市瘫痪，步行的人们匆匆步伐向家赶去。所幸大家对暴雪也已司空见惯，碰见相熟的朋友还不忘调侃是不是冻成了冰棍。



	 



	    老人从爬满冰凌的窗子上呵出暖暖的一块光亮，看着外面已经生活几十年的城市，无声的笑了。她也习惯了这种暴雪的日子，仿佛所有过去的一切回忆都被雪掩埋在地底，再找不到痕迹。



	 



	    她终于觉得有点累了，回头看了一眼裂开皮的欧式皮沙发，这是孙子结婚时她送的礼物，用了差不多有二十几年。



	 



	    八十年代时国内物资还很紧张，手边没有家具票的她想给孙子买件像样的结婚礼物都不能够。于是偷偷用手里存下的最后两只金耳环抵押给农村的老木匠，老木匠听说过这种东西却从未真切见过，便让她画图来做。她一周后送去了凭借记忆描绘的图样，整整用了两个月时间老木匠才琢磨出这东西的做法，依葫芦画瓢打造出个样式相仿的沙发来。送到孙媳妇家顿时为男方家添了不少脸面，看到孙媳妇羞涩的笑容，她也才欣慰笑了。



	 



	    这套房子是极其破旧的工厂职工楼，四周墙壁用灰白色涂料一刷到顶，水泥地面上铺着地板革冷硬得四周裂开了缝隙，屋子里摆放着j□j十年代的老式家具，除了这款欧式皮质沙发，房间里的一切处处显示着房子主人并不宽裕的家境，沙发正对的电视，甚至还是83年凭票抢购的21寸日立牌彩电，为了那台电视全家人排队排了整晚才在朋友手中等到了电视票。二十几摞十元票子换回了十几年的美好回忆，也算物有所值了。



	 



	    苍老的老人看够了屋外的风景，慢慢蹒跚了步子挪回沙发上，很快她就被电视里的新闻所吸引，吃力的看着电视屏幕似乎从中发现了什么珍宝。



	 



	    在她的身边，重孙子杜明翰和女朋友正在嬉闹。那是个活泼的姑娘，老人时而会对她笑笑，她也极其友好的朝老人赧然回笑。反倒是杜明翰总觉得太奶奶人已糊涂听不懂什么，越发肆意和女朋友嬉闹打趣。



	 



	    厨房里老人的孙子杜志刚和儿媳妇陈久文正在忙碌着，杜志刚揭开锅，深深闻了闻，心满意足的感慨：“都说是好吃不如饺子，我咋觉得，必须注明那是不如酸菜馅的饺子，酸菜饺子就酒越喝越有。”陈久文麻利的捡出饺子装盘子，回头瞪了他一眼：“眼瞅着就要当公公的人了，咋一点形象都不注意呢。”杜志刚咧嘴一笑，在鞍钢工作当了多年炉前工的他，体态壮硕，笑时泛青的胡茬更为明显。



	 

