《荏苒年华》查看《荏苒年华》书评和最新更新以及相关书籍推荐请到《荏苒年华》专题网址http://www.xiaoshuotxt.com/yanqing/3297/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章（上）

t-xt-小-说-天.堂

	第一章（上） ...



	 



	 



	高速公路服务区的超市里弥漫着一股浓浓的方便面味道，任苒厌恶这个气息，没有勾起任何食欲，拿起饼干又放下，只拿了几瓶饮料出来，正要付钱，无意中却看到瓶上标示的保质期已经临近，连忙说：“对不起，我不要这个了。”



	话一出口，她自己吓了一跳，她的声音生涩而僵硬，十分不自然。然而收银员似乎见惯了南来北往的怪客，并不吃惊，一脸不耐烦地取消收银，随手将饮料丢到旁边。



	她看看收银员身后的冰柜：“麻烦你，帮忙拿两瓶冰镇果汁我看看。”



	“一样的牌子，有什么好看的。”收银员嘀咕着，但还是返身取了两瓶果汁重重放到她面前。



	任苒看看日期，比较新鲜，“谢谢，就要这个。”



	收银员板着脸收钱，将找的零钱“啪”地放在柜台上，她也并不计较。



	这是近两天来，她与人对话最多的时刻。



	任苒于昨天上午十点出门，花了近两个小时才开出北京，在高速公路上开了近五个小时的车，行程近五百多公里才下高速，找酒店休息一晚，今天早上十点上路，到现在又连续开了五个小时的车。将近两天时间里，她开口的次数屈指可数



	在酒店里，她对前台说：“一间大床房，一晚，谢谢。”



	第二天，她提了行李下楼：“退房，谢谢。”



	到加油站加油，她比划一下，还是开了口：“加到跳枪，谢谢。”



	她想起她的心理医生白瑞礼的话：任苒，你需要更多地主动与人交流。



	可是交流需要两个因素：交流的欲望，交流的对象，目前这两样她都不具备——如同坐在白瑞礼那间宽大的办公室一样，她在心中无声地反驳，同时笑了。



	任苒拿起饮料走出来，仰头看看天空，满眼都是压得极低的铅灰色云层，浓厚而阴沉凝滞，没有一丝流动的感觉，空气潮湿沉闷得仿佛有形有质，呼吸之间带着沉重感。



	她走到那辆黑色路虎前，按遥控开了车门，随手将饮料放在副驾座上，系好安全带，发动车子驶出服务区，重新开上了高速公路。



	八月中旬的下午，阴沉而闷热，正是长途驾驶者容易疲劳的时间，一般司机都会选择在服务区休息一阵再上路，高速公路上车辆相对较少。在任苒面前，深灰 色的公路带着蜿蜒起伏，一直延伸到天际尽头，远方郁郁葱葱，是连绵起伏的群山。两边的指示牌和绿化隔离带飞速向后掠去，车载gps尽责地响起了车速提醒： “你的时速已经超过每小时120公里，”“你的时速已经超过每小时130公里。”



	行驶在高速公路上，如果天气、路况良好，稍不留意就会超过限速。任苒收敛心神，稍稍松开油门，让车速指针慢慢回到110公里上下。车内放的cd早已 经循环了好几次，gps设定的那个柔和的声音时不时地提醒着她：“离下一个服务区还有3公里。”“离下一个收费站还有5公里”。



	尽管提示音来得机械聒噪，但是行程漫漫，车厢内有这个与她走过的路途息息相关的声音，多少减轻了一点孤寂感。



