《爱在时光里流转》查看《爱在时光里流转》书评和最新更新以及相关书籍推荐请到《爱在时光里流转》专题网址http://www.xiaoshuotxt.com/yanqing/6187/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 婚礼上的重逢



	   c市的夏天尤为炎热。



	 



	    许亦菡特意穿上的小礼服染了层薄汗，所幸的是，进入豪华的酒店后，在充足的冷气下，薄汗渐渐蒸发掉。



	 



	    她是来参加好友李思聪的婚礼的，由于路上堵车，已误了婚礼的开场。



	 



	    到了婚礼大厅，许亦菡寻到了已安排好的桌位坐下，略略一看，桌上有她大学时的校友。



	 



	    此时正值新郎新娘宣读誓词的时刻，场下很静，唯听见新郎深情款款的誓词。那些发自肺腑的话，在这一时刻说出来，显得尤为庄重、神圣。或许是誓词太动人，或许是新郎说得太真切，新娘脸颊上有了晶莹的泪水，仿佛闪着光。



	 



	    诚恳、深情的话打动的不只有新娘，还有场下的人。在旁人低微的啜泣声中，许亦菡的心微微抽动。



	 



	    待新郎新娘宣读完各自的誓词后，许亦菡下意识地扫视了其他桌上的人，有熟悉的面孔也有陌生的面孔。忽然，她的视线在一处停顿了。



	 



	    许亦菡放在身侧的手微微拽着裙摆，裙摆处顿时起了褶皱。她的眼中写满愕然，她不是没有想过终有一天她还会遇见他，可是再见时她的心仍有剧烈的起伏。



	 



	    斜左侧不远处的陈焕似乎比以前更加夺目了，刀刻般的脸庞愈发俊朗，他的眉目间有浅浅的笑意，坚毅的唇角微勾。几年过去了，他似乎变了，又似乎没有变。而亘古不变的是他那古铜色的肤色，健康又不缺乏男人味。



	 



	    是了，这样的肤色曾在许亦菡的生命里停留了多少的时日，似乎已经很久了，久到此刻在她看来仍是那般熟悉。



	 



	    可就是这样拥有如此肤色的人是她最最不愿意回忆的，也是不想见到的。



	 



	    许亦菡的眼眸移向了陈焕身旁的女子，不看还好，这一看，让她震惊不已。



	 



	    那女子的身材、外貌跟她的好朋友秦曼君何其相像，只是发型不同罢了。许亦菡拽着裙摆的手紧了紧，不知不觉中，手心已沁出汗来。



	 



	    在陈焕侧身凑近身旁女子的耳畔时，许亦菡慌忙转过身，心剧烈地跳动，唯恐被他发现。



	 



	    婚礼继续进行着，各项环节都被安排得有条不紊。新郎新娘甜蜜地交换戒指、共同切蛋糕，场下的人们祝贺着欢笑着。



	 



	    许亦菡端坐着，表情略显僵硬，似乎没有融入这场幸福的婚礼中。



	 



	    婚礼进行到了抛绣球的环节。看着新娘手中的绣球，场下的众人都来了精神，站了起来，还不由得踮起脚尖，双手高高举起。



	 



	    美丽的新娘笑靥满面，她手中的红色绣球成了众人觊觎的对象。不消片刻，按照惯有的礼节，她背转过身，将绣球举至头的上方。



	 



