《温馨感人小故事》查看《温馨感人小故事》书评和最新更新以及相关书籍推荐请到《温馨感人小故事》专题网址http://www.xiaoshuotxt.com/sanwen/3547/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



温一壶月光下酒

**t*xt*小*说*天*堂

	文/林清玄



	 



	煮雪如果真有其事，别的东西也可以留下，我们可以用一个空瓶把今夜的桂花香装起来，等桂花谢了，秋天过去，再打开瓶盖，细细品尝。



	 



	把初恋的温馨用一个精致的琉璃盒子盛装，等到青春过尽垂垂老矣的时候，掀开盒盖，扑面一股热流，足以使我们老怀堪慰。



	 



	这其中还有许多意想不到的情趣，譬如将月光装在酒壶里，用文火一起温来喝……此中有真意，乃是酒仙的境界。



	 



	有一次与朋友住在狮头山，每天黄昏时候在刻着“即心是佛”的大石头下开怀痛饮，常喝到月色满布才回到和尚庙睡觉，过着神仙一样的生活。最后一天我们都喝得有点醉了，携着酒壶下山，走到山下时顿觉胸中都是山香云气，酒气不知道跑到何方，才知道喝酒原有这样的境界。



	 



	有时候抽象的事物也可以让我们感知，有时候实体的事物也能转眼化为无形，岁月当是明证，我们活的时候真正感觉到自已是存在的，岁月的脚步一走过，转眼便如云烟无形。但是，这些消逝于无形的往事，却可以拿来下酒，酒后便会浮现出来。



	 



	 



	喝酒是有哲学的，准备许多下酒菜，喝得杯盘狼藉是下乘的喝法;几粒花生米一盘豆腐干，和三五好友天南地北是中乘的喝法;一个人独斟自酌，举杯邀明月，对影成三人，是上乘的喝法。



	 



	关于上乘的喝法，春天的时候可以面对满园怒放的杜鹃细饮五加皮;夏天的时候，在满树狂花中痛饮啤酒;秋日薄暮，用菊花煮竹叶青，人与海棠俱醉;冬寒时节则面对篱笆间的忍冬花，用腊梅温一壶大曲。这种种，就到了无物不可下酒的境界。



	 



	当然，诗词也可以下酒。俞文豹在《历代诗余》引《吹剑录》谈到一个故事，提到苏东坡有一次在玉堂日，有一幕士善歌，东坡因问曰：“我词何如柳七(即柳永)?”幕士对曰：“柳郎中词，只合十七八女郎，执红牙板，歌‘杨柳岸，晓风残月’。学士词，须关西大汉，铜琵琶，铁绰板，唱‘大江东去’。”东坡为之绝倒。



	 



	这个故事也能引用到饮酒上来，喝淡酒的时候，宜读李清照;喝甜酒时，宜读柳永;喝烈酒则大歌东坡词。其他如辛弃疾，应饮高梁小口;读放翁，应大口喝大曲;读李后主，要用马祖老酒煮姜汁到出怨苦味时最好;至于陶渊明、李太白则浓淡皆宜，狂饮细品皆可。



	 



	喝纯酒自然有真味，但酒中别掺物事也自有情趣。我有一位朋友善做葡萄酒，酿酒时以秋天桂花围塞，酒成之际，桂香袅袅，直似天品。



	 



