《做自己想做的人》查看《做自己想做的人》书评和最新更新以及相关书籍推荐请到《做自己想做的人》专题网址http://www.xiaoshuotxt.com/lizhi/6122/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：解除自我设限



	　第一篇天性人为--认识成功



	 



	　　第一章自我设限



	 



	　　一、跳蚤与爬蚤科学家做过一个有趣的实验：他们把跳蚤放在桌上，一拍桌子，跳蚤迅即跳起，跳起高度均在其身高的100倍以上，堪称世界上跳得最高的动物！然后在跳蚤头上罩一个玻璃罩，再让它跳，这一次跳蚤碰到了玻璃罩。连续多次后，跳蚤改变了起跳高度以适应环境，每次跳跃总保持在罩顶以下高度。接下来逐渐改变玻璃罩的高度，跳蚤都在碰壁后被动改变自己的高度。最后，当玻璃罩接近桌面时，跳蚤已无法再跳了。科学家于是把玻璃罩打开，再拍桌子，跳蚤仍然不会跳，变成“爬蚤”了。跳蚤变成“爬蚤”，并非它已丧失了跳跃的能力，而是由于一次次受挫学乖了，习惯了，麻木了。最可悲之处就在于，实际上的玻璃罩已经不存在时，它却连“再试一次”的勇气都没有。玻璃罩已经罩在了潜意识里，罩在了心灵上。行动的欲望和潜能被自己扼杀！科学家把这种现象叫做“自我设限”。



	 



	　　很多人的遭遇与此极为相似。在成长的过程中特别是幼年时代，遭受外界(包括家庭)太多的批评、打击和挫折，于是奋发向上的热情、欲望被“自我设限”压制封杀，没有得到及时的疏导与激励。既对失败惶恐不安，又对失败习以为常，丧失了信心和勇气，渐渐养成了懦弱、犹疑、狭隘、自卑、孤僻、害怕承担责任、不思进取、不敢拼搏的精神面貌。这样的性格，在生活中最明显的表现就是随波逐流。与生俱来的成功火种过早地熄灭了。



	 



	　　二、成功的欲望成功是每一个人的梦。这个梦与生命同在，至死方休。按照弗洛伊德的理论，人生来就有“做伟人”的欲望。“做伟人”其实就是“成功”的集中表现。弗洛伊德之后的一些心理学家经过研究，也得出了一个相似的结论：不论民族、文化、历史、家庭、性别和年龄，人天生就有爱受赞美、喜受人尊重的强烈愿望和倾向。这是“人”的共性。因此，可以这么说，成功的渴求与生俱来--因为，成功是获得赞美与尊重最有效的途径。正如美国的约翰·杜威所认为，人类本质里最深远的驱策力是“希望有重要性”。以至于有些罪犯自述，他之所以纵火、杀人，就是为了让人们知道他，亲眼目睹别人一听到他的名字就如同五雷轰顶，那是他最感满足的时候。



	 



	　　追求成功是人类的本能。人为成功而来，也为成功而活。



	 



	　　绝大多数人能坚忍不拔地走完人生历程，就是因为成功的渴望始终存在。把它称做信念也好，使命也好，责任也好，任务也好，总有企盼和牵挂，总有要完成的欲求。否则心有不甘，难以瞑目。



	 



	　　成功意味着富足、健康、幸福、快乐、力量……在人类社会里，这些东西总能获得最多的尊重和赞美。人人追求成功。普天之下，贫富贵贱，有谁会站出来说，我不想成功，我不愿成功？！



	 



	　　第二章过去不等于未来



	 



