《经典社会点评文章》查看《经典社会点评文章》书评和最新更新以及相关书籍推荐请到《经典社会点评文章》专题网址http://www.xiaoshuotxt.com/renwen/3455/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



一个人是否有懦弱、弱小、无知的权利？

xiaoshuotxt。com

	记者对他说：你很懦弱。



	　　然后很多人说：你很懦弱。



	　　



	　　他接受采访时不停的哭。他断断续续的说过两段话：



	　　“他说自己是联防队员，每天跟警察在一起，跟警察是铁哥们，担心报警没用。再加上我还要在这里打工生活，只能忍气吞声，不然会被猛烈报复。”



	　　“想到家里有4个小孩要抚养，还有76岁的老母亲要赡养。如果我杀人坐牢了，他们可怎么办？”



	　　



	　　作为旁观者，你可以说：他威胁你你就信啊？你要和他做斗争啊！你报警了最后不也有用了吗？



	　　你可以说：老婆被伤害了你居然还考虑老婆孩子？你是不是男人啊？！



	　　



	　　你可以表决心说：如果我是你，我就进去砍死他！这才叫有血性好吗？做男人得有底线好吗？



	　　你可以献计谋说：你准确的砍死他是正当防卫好吗？你至少应该相信警察好吗？



	　　



	　　



	　　



	　　我打游戏。初级难度。刷了一身装备，见个小兵就一路横扫。回头看别人打这游戏，见个小兵都抖索，想躲。我生气了：这都不敢打，你是爷们吗？



	　　那人：可我开的是地狱难度啊，每个小兵都可能是大boss啊！



	　　我：呸，你你真懦弱！游戏输了怕什么，大不了重来啊！



	　　



	　　



	　　做事不怕的人分四种。有十足信心；无后顾之忧；一时考虑不周心血来潮；有自我心理调节能力有原则的大勇者。



	　　那个丈夫不是。他没信心，因为知道打不过；他有后顾之忧，因为有四个孩子和一个老妈。他显然不太知道正当防卫。



	　　我私人怀疑，他不太知道自己究竟有多少权利，也没人告诉过他。记者们堆在他屋子里，话筒逼到他太太嘴边，话筒去追问他的小女儿，他都不知道拒绝。



	　　可是我没法说他，好比我没法跳到苹果树下的牛顿面前吼：你连电磁感应都不知道，哈哈你他妈太弱啦！你的无知难道没有下限吗咩哈哈哈哈！——这叫穿越。



	　　



	　　



	　　所谓“如果我在那里，必然会拿刀砍了那联防队的”，实在是个伪命题。说这话的人们，既“不在那里”，也没有经历之前长期被殴打欺凌却被记者被社会无视的命运，没有经历养四个孩子和一个老妈的苦，没有被无数挫折和不公把锐气磨平。



	　　



	　　人的性格行为习惯不是一朝一夕，而是漫长生活锤炼而来。他会害怕联防队和警察是铁哥们，他会怕被猛烈报复，他会怕孩子和老母无人赡养，这些习惯绝非凭空而来，而是人生经验所系。凭空灌给他打败联防队员的体力、纯爷们不计后果的血性、智勇双全、懂法知法，那是穿越电视剧。



	　　



	　　



	　　



	　　作为他自己来说，以下这个情境才是奇妙的：



	　　被欺凌许多年，无处诉冤；非得被人欺上门来强暴了老婆，才有记者来。而且，记者们没去追击那些对他施暴的人，而是因为他报警晚了一小时，便让他被全国围观。

