《何处是归程》查看《何处是归程》书评和最新更新以及相关书籍推荐请到《何处是归程》专题网址http://www.xiaoshuotxt.com/lizhi/3216/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



何处是归程引子

t-xt小说天堂　  

	憩园，一个不大的憩园，一个幽静的所在。



	平常年轻人是很少到这里来的。因为这里太宁静，太平和，几曲长廊，几间颇有古风的木屋，在欲发思古之幽情的“文人雅士”心中，自然是“曲径通幽处，禅房花木深”，但对于已与这个国际化的大都市融为一体，成为骨中骨，肉中肉，全身上下都是现代气息的青年一代、“弄潮”一族，这里只会有如老僧入定。也许到了暮年，才会来到这近郊的憩园。他们更愿意去的是迪吧、酒廊，让自己的尖叫声融和在动感的音乐中，尽情地扭动着身肢，以得到宣泄与快意；或是在那豪华的西餐厅中，品味着那晶莹透明的液体，让那悦耳的曲声流进自己的心房，沉醉在异域的情调里。就算是想找一安静之处，不被人打扰，体会几分“romantic”（罗曼蒂克）的情侣们，也更愿在那浓密的绿荫深处，相依相偎，卿卿我我，郎情似水，妾意如绵。



	清晨，江正原就徘徊在憩园的石径上……

	“小园香径独徘徊”，他默默地念着。他自己也不明白，为什么这个时候他还会有心情念晏殊的《浣溪沙》，一遍又一遍。这些无用的诗句似乎早已离他远去，仅留下微漠的记忆，而现在却为何又重上心头，如此的清晰呢？“落花人独立，微雨燕双飞。”她的声音又在他的耳畔回响。



	三年了，就在三年前的一个晚上，也就是他结婚的前一天晚上，他在这里呆了很久。想着她清丽的颜容，如水的明眸，想着她美丽的歌声，曼妙的舞姿，还有他们经常一同念起的，曾经也是自己最珍爱的，甚至视为是自己生命一部分的诗歌时，他的心就一阵抽搐，泪水不由地雾湿了双眼。他差一点就想回省城老家去找她，求得她的原谅，让她重回自己的身旁。但“理智”告诉他，他不能这么做。在走出憩园的大门时，他向着天空暗暗地发誓，一定要将她和这些两人共同沉醉过的无用的诗词忘了。尽管三年来他还是忘不了她，而且这种感情还与日俱增，但这些曾经倾注过他的理想、激情，曾经令他痴迷、令他心醉的诗句随着时间的推移已然消逝殆尽了，若不是今天他又重回这里，他也不知道自己是否还记

