《全世爱3·家有虎崽》查看《全世爱3·家有虎崽》书评和最新更新以及相关书籍推荐请到《全世爱3·家有虎崽》专题网址http://www.xiaoshuotxt.com/yanqing/6192/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序： 属于你我的&amp;quot;全世爱&amp;quot;



	　文/陈楚生



	 



	　　全世爱，是一个温暖的词，洋溢着幸福的气息。



	 



	　　苏小懒的《全世爱》和《全世爱ii·丝婚四年》讲述的是情侣之爱，小夫妻之爱，而《全世爱iii·家有虎崽》讲述的则是前两者爱的更升华版——父母与子女的爱。



	 



	　　父母与子女的爱是世界上最无私，最朴实的，却又是最长久陪伴我们一生，最能给我们带来幸福感的。也许这些爱中，会夹杂很多酸甜苦辣错综复杂的小故事，但正是这些细节的情感故事组成了我们刻骨铭心的成长经历，以及真实的情感世界。



	 



	　　同时，《全世爱3》的故事有很多与我的家乡海南有关，所以让我更有亲切感和代入感。也希望大家能在《全世爱3》里感受到属于自己的真实感受，并更懂得如何珍惜和表达这份爱。



	 



	　　每个人都会有自己对于"全世爱"的理解，我的理解是"珍惜"。其实在我们的真实生活中会有很多开心的和当时不那么开心的事情发生，但不管怎么样我们都要去珍惜属于自己的成长经历，当我们真正成熟或老去的时候慢慢的回忆，那就是属于自己的最圆满的"全世爱"。



	 



	　　对于我来说，"全世爱"就是第一次在舞台上弹吉他唱歌；用自己挣的钱给爸爸买双好看的鞋子；歌迷们送的每一份小礼物和每一份祝福；写歌弹琴到深夜也很开心，并不觉得疲倦；妈妈亲手包的粽子和煮的红鸡蛋；还有家人说：注意身体，你身体永远是第一位，实在不行了，你就回来家里，这里还有爸妈家人在……



	 



	　　这些都是属于我自己的"全世爱"。



	 



	　　也希望每一位读到这本书的朋友都可以珍惜爱的力量，珍惜身边的每一个爱自己和自己爱的人，这些都将拼凑出属于自己的"全世爱"。


www.xiaoshuotxt。com［t.xt小，说［天堂｝



序：站在幸福的最光亮处



	 



	　　文/木木



	 



	　　群仔在我们意料之外，也在意料之中来到这个世界上，在我们还没完全做好准备的时候。



	 



	　　和小懒两个人的世界，突然间横竖插进来一个小人儿，之前在父母眼中还是个孩子，处处还需要父母嘘寒问暖，现在立马转变成一个父亲，至少要照顾这个小屁孩20年，还没好好享受二人世界，人生就此进入了另一个轮回。



	 



	　　就像数学里说的，三角形是一个最稳固的结构，每两条边都因为第三条边的存在而建立联系，原来的两个人，围绕家的这个支点，可以向多角度的人生发展，现在突然多了一边，把两个人都圈了进来，现在的群仔应该算是对着锐角的那个边，需要为他遮风挡雨；慢慢的过几年，他会变成对着直角的那个边，自己可以去应付一些事情，但还显稚嫩，再过几年他就像对着钝角的那个边，能够去把握自己，再过若干年，我和小懒又回归了一条直线，而群仔就像冬日的蒲公英，一蹦跶，飞了出去，去寻找他的世界，去负担起他的责任。



	 



	　　那时，我们也老了。



