《准备赢得一切》查看《准备赢得一切》书评和最新更新以及相关书籍推荐请到《准备赢得一切》专题网址http://www.xiaoshuotxt.com/lizhi/6123/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第1节：一切从准备做起



	　第一章真正的罗文精神



	 



	　　--一切从准备做起



	 



	　　每一次差错皆因准备不足，每一项成功皆因准备充分。



	 



	　　准备能够使你赢得一切。



	 



	　　一、罗文精神的核心就是准备



	 



	　　真正的罗文精神不仅仅是勤奋、敬业、忠诚、主动，最重要的是要一切从准备做起。



	 



	　　任何企业都希望自己的员工能成为《致加西亚的信》中罗文一样的人。长久以来，“罗文精神”已经成为了敬业、服从、勤奋的象征。其实，在这些优秀品质背后，还蕴藏着大多数人所没有意识到的更深刻的理念：准备。



	 



	　　有一家银行，分别贷巨款给四位20岁的青年，



	 



	　　条件是：他们必须在30年内还本付息。



	 



	　　第一位青年心想，突然有了一笔款，可以放松了。于是工作得过且过，敷衍了事。还不到5年，他的钱花光了--他一无所得。这位青年的名字叫“懒惰”。



	 



	　　第二位青年很兴奋，每天忙忙碌碌，恨不得每周工作8天！但是办事不用脑子，差错不断……他付出的劳动比别人多，得到的却很少。勉强坚持到11年，还是赔了本。他的名字叫“蛮干”。



	 



	　　第三位青年小心谨慎，凡事服从，总是等到命令才动手。常常临时抱佛脚，结果事倍功半。累死累活才在30年后还上本钱。他的名字叫“盲从”。



	 



	　　第四位青年工作积极，他懂得准备的重要，因此工作效率很高。只有他，不仅在第十年头上还本付了息，还可以拿出余款贷给别人。谁都知道，他的名字叫“效率”。



	 



	　　当年，给他们贷款的银行，叫“工作银行”。



	 



	　　其实，每一个人的工作都是人生的贷款，是要自负盈亏的。



	 



	　　任何一个企业都不需要像第一位青年那样的员工，他都不能为了自己而自动自发，又怎么能期待他为别人服务呢？



	 



	　　同样，“蛮干”和“盲从”类型的员工也不能给企业带来益处，他们缺乏准备的习惯只能让事情变得更糟。



	 



	　　为了企业的利益，每个老板只会重用那些名叫“效率”的员工--在认真准备的基础上具有忠诚、敬业、主动精神的人。这才是罗文精神的核心。



	 



	　　《致加西亚的信》中，关于罗文的故事非常简单，当时正值美西战争（作者注：1898年4月至12月美国与西班牙之间发生的争夺殖民地的战争）爆发。美国总统麦金利（美国第25任总统）有一封极为重要和秘密的信件，要尽快交与古巴起义军领袖加西亚，以期与他取得联系并获得和他的合作。而加西亚正转战在茂密丛林里，没有人知道他到底在什么地方。军事情报局推荐了安德鲁·罗文中尉承担送信的任务。故事的结局是：加西亚从与死亡同行了三个星期的罗文手中接过了这封信。



	 



	　　正是这个故事促成了《致加西亚的信》的诞生。这本书被翻译成30多个国家的文字一版再版，甚至在2000年被美国《哈奇森年鉴》和《出版商周刊》评为有史以来世界上最畅销图书第六位。



	 



